"ID","Código interno","Puesto","Empresa","Fecha","Ubicación","Salario","Tipo de trabajo","Turno","Resumen","Atributos"
"0","job_23f543fceb7c9a5f","Profesor/a Primaria Matemáticas y Lengua (Sustitución)","INSTITUCIÓN EDUCATIVA SEK","Posted\nRecién publicado","28707 Ciudalcampo, Madrid provincia\n+1 ubicación","","Contrato de relevo","","El Colegio Internacional SEK Ciudalcampo necesita incorporar de forma inmediata un/a profesor/a de primaria cubrir una baja por IT hasta final de curso…","Grado;Incorporación inmediata;"
"1","job_60208a39a79e6477","Profesores de Historia, Geografía y Antropología","CornerJob","Posted\nRecién publicado","Madrid, Madrid provincia","","","","Determina tu propia tarifa por clase.\nEscoge el horario y la ubicación de tus clases (en tu domicilio, domicilio del alumno o en línea).",""
"2","job_2f6eec5ecea354ed","DOCENTE DE SECUNDARIA GEOGRAFÍA E HISTORIA","Colegios RC","Posted\nRecién publicado","Madrid, Madrid provincia","","Jornada completa\n+1","","En España está compuesta por siete colegios y una Universidad.","Máster;Grado;"
"3","job_dd58c25b81ea53b2","Docente De Informática","Aspasia","Posted\nRecién publicado","28020 Madrid, Madrid provincia","De 20 € a 25 € por hora","","","Experieica comodocente 600 horas o capacitacion.",""
"4","job_55029417c55246ca","Profesores de Guitarra, Piano, Violín","CornerJob","Posted\nRecién publicado","Madrid, Madrid provincia","","","","Capacidad de enseñanza asi como de adaptación a cada alumno.\nDetermina tu propia tarifa por clase.\nEscoge el horario y la ubicación de tus clases (en tu…",""
"5","job_e5c4733b92cf1e41","Tutor/a en Photoshop y Fotografía -online-","CornerJob","Posted\nRecién publicado","Madrid, Madrid provincia","","","","Desde Apprentus buscamos tutores/as, profesores/as para impartir cursos, tutorías online y a domicilio, segun requerimiento, a estudiantes /usuarios de todas…",""
"6","job_0cff6e3d389179bd","Profesores de Economía, Finanzas, Contabilidad","CornerJob","Posted\nRecién publicado","Madrid, Madrid provincia","","Trabajo para estudiantes","Disponibilidad fin de semana","Determina tu propia tarifa por clase.\nEscoge el horario y la ubicación de tus clases (en tu domicilio, domicilio del alumno o en línea).",""
"7","job_510718a6a4e49766","Profesora de lengua y literatura y alemán","Colegio Mater Clementissima","Posted\nRecién publicado","Madrid, Madrid provincia","De 18.000 € a 21.000 € al año","Media jornada\n+1","","Necesitamos un profesor/a para dar Lengua y Literatura y Alemán en Secundaria.\nPROFESORA DE LENGUA Y LITERATURA Y ALEMÁN.","Máster;ESO;"
"8","job_891f66b93d4ed166","DOCENTE FRANCÉS SECUNDARIA Y BACHILLERATO","Colegios RC","Posted\nRecién publicado","Madrid, Madrid provincia","","Jornada completa\n+1","","En España está compuesta por siete colegios y una Universidad.\nOfrecemos un contrato temporal a tiempo completo para cubrir una baja maternal durante el 1er…","Máster;Grado;"
"9","job_9ce56bbf0a179b2d","Solar Resource Specialist","Enel","Posted\nRecién publicado","Trabajo remoto híbrido in Madrid, Madrid provincia","","Jornada completa\n+1","","Diseño en planta (layout) y optimización de proyectos solares para iniciativas greenfield, concursos, Due Diligences y adquisiciones, desde el punto de vista de…","Teletrabajo parcial;Máster;Grado;"
"10","job_2cf01b3f54ade749","Educador/a pel servei ocell de foc (barcelonès nord)","Casal dels Infants, acció social als barris","Posted\nRecién publicado","Barcelona, Barcelona provincia\n+1 ubicación","De 18.001 € a 24.000 € al año","Jornada completa","","Titulació universitària en Educació Social, Treball Social, Magisteri, Pedagogia, Psicopedagogia o altres estudis equivalents del camp social.",""
"11","job_4cb566f272d1ed8c","English Teacher - Summer Fun Weeks","Kids&Us","Posted\nRecién publicado","08110 Montcada i Reixac, Barcelona provincia","","","","Well organized with good time management skills.\nFlexibility with work hours and availability.\nWe will train you in the use of our teaching method for children…",""
"12","job_648f82109f70ab3a","Apasionado/a de la educación matemática","Innovamat","Posted\nRecién publicado","08174 Sant Cugat del Vallès, Barcelona provincia","","Jornada completa","","Innovamat es una propuesta curricular desde la etapa Infantil hasta la etapa Secundaria (K-8) que democratiza el aprendizaje de las matemáticas.","Grado;"
"13","job_cb99d5d9b7357f83","Docente para Técnico Superior en Automoción","FORMACIÓN UNIVERSITARIA, S.A.","Posted\nRecién publicado","En remoto","","Contrato indefinido","","Se valorará Master o Doctorado en el área y el manejo de campus o plataformas virutales.\nSe precisa experiencia en formación o tutorización de programas…","Doctorado;Máster;"
"14","job_1c34963c48326f81","Tutor/a Hipotecario/a (Madrid)","Ilunion Capital Humano","Posted\nRecién publicado","Teletrabajo in Madrid provincia","De 15.000 € a 16.000 € al año","Jornada completa","De lunes a viernes\n+1","Ilunion Capital Humano selecciona para cliente BANCA una persona del área de administración bancaria con experiencia en: FUNCIONES: ELABORACION DE PROYECTOS…","Teletrabajo;"
"15","job_96b6c7d13b9dc980","English Teacher","Kids&Us","Posted\nRecién publicado","08110 Montcada i Reixac, Barcelona provincia\n+60 ubicaciones","","Contrato indefinido","","Well organized with good time management skills.\nFlexibility with work hours and availability.\nWe will train you in the use of our teaching method for children…",""
"16","job_3311d3570bbdfbf5","PROFESSOR/A DE LLENGÜA CASTELLANA Substitució immediata","Fundació Jesuïtes Educació","Posted\nRecién publicado","Barcelona, Barcelona provincia","","Jornada completa","","Preparem l’alumnat per ser persones compromeses, conscients, competents i compassives.\nMestres o professors amb inquietud per la innovació pedagògica, disposats…","Máster;"
"17","job_c9694e7a1b8ed804","Business Marketing Teacher","Abbey Road Programs INC","Posted\nRecién publicado","Barcelona, Barcelona provincia","Desde 20 € por hora","Contrato temporal","","Business Marketing Teachers are needed for a high school study abroad program in Barcelona (July 2023)*.\nWe are looking for experienced, hardworking, caring…","Teaching Business Marketing: 1 year;"
"18","job_c744a285916225a5","Photography Teacher","Abbey Road Programs INC","Posted\nRecién publicado","Barcelona, Barcelona provincia","Desde 20 € por hora","Contrato temporal","","Photography Teachers are needed for a high school study abroad program in Barcelona (July 2023)*.\nWe are looking for experienced, hardworking, caring…","Teaching digital photography: 1 year;"
"19","job_084ce806634cd738","ESL Teacher","English Connection","Posted\nRecién publicado","08950 Esplugues de Llobregat, Barcelona provincia","De 11 € a 12 € por hora","Media jornada\n+1","","We are looking for ESL teachers for children, teenagers, adults to work part-time in the afternoons and evenings.\nPart-time hours: 24 per week.",""
"20","job_66f232b7a9185b17","PROFESORES/AS PRUEBAS DE NIVEL","Synergie","Posted\nRecién publicado","Barcelona, Barcelona provincia","","","Turno de mañana","Si eres profesor/a, monitor/a o estás estudiando educación y además, tienes unos días libres en mayo y junio, ¡sigue leyendo!","Incorporación inmediata;"
"21","job_6c7a2a5b4fad2ac4","EARLY CHILDHOOD TEACHER ASSISTANT WITH GERMAN IN MADRID SPAIN","Training Experience","Posted\nRecién publicado","Madrid, Madrid provincia","","Contrato en prácticas","","A person with a teaching vocation who likes to work with children at an early age.\nMotivating and stimulating children's learning abilities, often encouraging…",""
"22","job_253120daa4c41150","PROFESOR/A DE ALEMÁN","","Posted\nRecién publicado","Elgoibar, Guipúzcoa provincia","14 € por hora","Contrato indefinido","De lunes a viernes\n+1","Nivel de alemán C2, posibilidad de desplazarse en coche, habilidad para trabajar en equipo, persona resolutiva, responsable, puntual, organizada, ordenada y…",""
"23","job_2513d4d7e4e8ee15","DOCENTE SECUNDARIA GEOGRAFÍA E HISTORIA","Congregacion de los Legionarios de Cristo","Posted\nHoy","Madrid, Madrid provincia","","Jornada completa\n+1","De lunes a viernes","Licenciatura o Grado en Historia, Humanidades o similares.","Máster;Grado;"
"24","job_df558d6487ee6dc6","Content Specialist","Matific","Posted\nHoy","Teletrabajo","","Jornada completa\n+1","","You will be managing the development of materials from initial scoping stages, through drafting and narrative design, and finally in implementation through our…","Teletrabajo;"
"25","job_eb84627285d150ce","Profesor/a Colaborador/a Anatomía (media jornada)","CEU","Posted\nHoy","Madrid, Madrid provincia","","Media jornada","Turno de mañana","Licenciatura/Grado en Medicina, Farmacia, Biología, Fisioterapia, Odontología.\nNivel alto de inglés (C1) ya que parte de la docencia se imparte en este idioma.","Grado;"
"26","job_7adc918f8f762ae6","PROFESOR@ REFUERZO TARDES 1º ESO. SUSTITUCIÓN. COLMENAR VIEJO.","IDRA SOCIOEDUCATIVO S.L.","Posted\nHoy","28770 Colmenar Viejo, Madrid provincia","","Media jornada","Turno de tarde","ALUMNAS 1º Y ESO.",""
"27","job_44afa6f894a2982e","Profesor "Estadística, elasticidad y resistencia de materiales"","Universidad Antonio de Nebrija","Posted\nHoy","Madrid, Madrid provincia","","","","Seleccionamos Profesor para impartir "Estadística, elasticidad y resistencia de materiales". Sus principales funciones serán: Impartir docencia. Se requiere…",""
"28","job_5d26bf17b00ede8b","Docentes en Mecatrónica Industrial","Formación Universitaria","Posted\nHoy","Teletrabajo","","Jornada completa\n+2","","Se valorará Master o Doctorado en el área y el manejo de campus o plataformas virutales.","Teletrabajo;Doctorado;Máster;FP Grado Superior;"
"29","job_d3b3985ecde72c94","Profesor "Procesos Industriales"","Universidad Antonio de Nebrija","Posted\nHoy","Madrid, Madrid provincia","","","","Seleccionamos profesor para impartir la asignatura de Procesos Industriales Sus principales funciones serán: Impartir asginatura "Procesos Industriales".…","Grado;"
"30","job_4986f9f2ce7cfa5c","Profesor/a Asociado/a Farmacología","CEU","Posted\nHoy","Boadilla del Monte, Madrid provincia","","Media jornada","","Valorable nivel alto de inglés (C1).\nExperiencia docente en asignaturas relacionas con Atención Farmacéutica, Farmacia clínica, Farmacología y Farmacoterapia.","Doctorado;Grado;"
"31","job_555905575e59d72d","Profesor/a Colaborador/a Doctor/a Farmacología (media jornada)","CEU","Posted\nHoy","Boadilla del Monte, Madrid provincia","","Media jornada","","Nivel alto de inglés (C1).\nCapacidad para generar impacto y motivar a los estudiantes.\nHabilidades pedagógicas (uso de un amplio abanico de medios didácticos y…","Doctorado;Grado;"
"32","job_6c239fd730a4b1a5","FORMADORES - Competencias digitales- CASTELLÓN","Dicampus","Posted\nHoy","Castelló de la Plana, Castellón provincia","","Media jornada","Turno de mañana","Descripción: Desde Dicampus Formación buscamos un FORMADORES para impartir la diversos talleres de competencias digitales en CASTELLON Fecha de inicio: 2/6…","Grado;"
"33","job_23a4d8a70df60ce0","Key Stage 1 teacher for Pre Prep School","Runnymede College","Posted\nHoy","Madrid, Madrid provincia","","Contrato indefinido","","They should be enthusiastic and have high expectations of all pupils.\nBe an excellent classroom practitioner.\nHave experience of teaching the KS1 curriculum.",""
"34","job_c3330daef8c28af4","EDUCADOR/AR AMBIENTAL ALICANTE","Silvoturismo Mediterráneo","Contratación en curso","Alicante provincia","De 1.200 € a 1.500 € al mes","Jornada completa","De lunes a viernes\n+1","Licenciatura o grado - Ciencias Ambientales, biología o similar.\n- Requisito imprescindible*, *experiencia mínima de 8 años *en el desarrollo de acciones de…","Grado;"
"35","job_ec2433e2cb2c24f1","Receptionist for language academy","INFOIDIOMA LANGUAGE CENTRE","Posted\nHoy","46100 Burjassot, Valencia provincia","","Media jornada","De lunes a viernes\n+1","To act as the initial point of contact for incoming phone calls, visitors, parents and pupils with a professional, helpful and friendly approach to build…","Inglés;Gestión de redes sociales: 1 año;Recepción: 1 año;"
"36","job_3a1dddf8b50eb745","English Teacher","Hello English Academy","Posted\nHoy","30010 Murcia, Murcia provincia","1.100 € al mes","Contrato temporal","De lunes a viernes\n+2","Class size: small groups, maximum 9 or 10.\nTeachers will be provided students textbooks and practice books .\nExperience is preferable however full training will…","Diplomatura/Grado;Inglés;"
"37","job_0b2a510712193cb7","Profesor/a de yoga","Madrid contra la Esclerosis Múltiple, Fundación...","Posted\nHoy","Madrid, Madrid provincia","Hasta 12.000 € al año","Media jornada","","Guiar a los alumnos en la ejecución de las posturas y técnicas de yoga.\nGrupo de alumnos, y la adaptación de la enseñanza a los diferentes niveles de…",""
"38","job_42bc73ff87aba212","Residential House Parent","Hamelin-Laie","Posted\nHoy","Barcelona, Barcelona provincia","30.000 € al año","Jornada completa","","The *Residential House Parent *will be resident in the college campus.\nAreas of Responsibility and Key Tasks*.\nTo monitor general Boarding routine.","Boarding School: 1 year;"
"39","job_418ad8102545842a","DOCENTE FRANCÉS SECUNDARIA Y BACHILLERATO","Congregacion de los Legionarios de Cristo","Posted\nHoy","Madrid, Madrid provincia","","Jornada completa\n+1","","Ofrecemos un contrato temporal a tiempo completo para cubrir una baja maternal durante el 1er trimestre.","Máster;Grado;"
"40","job_ed6526772afa5b31","Prep School - Head of Drama","Runnymede College","Posted\nHoy","Madrid, Madrid provincia","","Contrato indefinido","","The school is seeking to appoint a Prep School Head of Drama for September 2023.\nThe Prep School Head of Drama will be responsible for leading a vibrant and…",""
"41","job_dc6ab39861949971","Profesor Lengua castellana para extrangeros","Nascor Formación","Posted\nHoy","Xàbia, Alicante provincia","16,55 € por hora","Contrato temporal","De lunes a viernes\n+2","\* Licenciatura o Grado en Filología Hispánica, Traducción e Interpretación, Lenguas o titulación equivalente.","Máster;Grado;"
"42","job_b0cc9529c35b27e7","Vacant professor/a química","Institució Familiar d´Educació","Posted\nHoy","Lleida, Lleida provincia","De 27.000 € a 30.000 € al año","Jornada completa\n+2","","Puesto: Vacant professor/a Química Situación de la oferta: Proceso activo Nº de vacantes: 1 Referencia: 8215 Sector empresarial: Enseñanza Subsector: Centro…","Máster;Grado;"
"43","job_110616310ea355ad","DOCENTE PARA EL MÓDULO LENGUA EXTRANJERA PROFESIONAL PARA SERVICIOS DE RESTAURACIÓN (INGLÉS)"","CENTRO DE FORMACIÓN DE JEREZ","Posted\nHoy","Jerez de la Frontera, Cádiz provincia","","Media jornada","","Código del anuncio OM\2023\006221 Nombre del anuncio DOCENTE PARA EL MÓDULO LENGUA EXTRANJERA PROFESIONAL PARA SERVICIOS DE RESTAURACIÓN (INGLÉS)"…","Grado;"
"44","job_d98408ca1d410cc3","DOCENTE_ INICIACIÓN HOJAS DE CÁLCULO_ TORDESILLAS","","Posted\nHoy","Tordesillas, Valladolid provincia","","Media jornada","","Diplomado, Ingeniero Técnico, Arquitecto Técnico u otros títulos equivalentes.\nSalario bruto anual, excepto que se indique lo contrario.","Sin necesidad de experiencia;Presencial;Máster;Grado;FP Grado Superior;"
